n_samples,rrmsd,correlation,time
100000, 0.02860703390163857, 0.8110622770149822, 2792.9874494075775
100000, 0.028816602507901377, 0.8089125153965423, 2811.9491550922394
100000, 0.028616058894217363, 0.8105763118527213, 2828.4912497997284
100000, 0.02849880806063571, 0.812652555576913, 2842.151988506317
100000, 0.02894957332510867, 0.8086233087602833, 2836.628150701523
100000, 0.02832406183823116, 0.8154192446731782, 2882.8483695983887
100000, 0.02857228417407133, 0.8135323269876475, 2865.4977214336395
100000, 0.028592335424423833, 0.8124857255931592, 2878.388561487198
100000, 0.028824190265290373, 0.8108045566785966, 2873.3217425346375
100000, 0.028587314297129695, 0.8114274174268092, 2873.343990087509
100000, 0.028866944978352443, 0.8082695840613852, 2877.431563138962
100000, 0.02871816441898531, 0.810989937356113, 2878.1036138534546
100000, 0.028616636197325362, 0.8105068554479156, 2890.4544117450714
100000, 0.028813784236639002, 0.8092305140617752, 2886.307645559311
100000, 0.02867020208781458, 0.8103753216811415, 2899.119216442108
100000, 0.028560992844184667, 0.8123148327096413, 2912.4118564128876
100000, 0.02861125452531, 0.8117500416561961, 2919.8984277248383
100000, 0.028718920510161807, 0.8086960602136782, 2931.8985068798065
100000, 0.028726474390000284, 0.8106524318133596, 2938.110777616501
100000, 0.028879163071267967, 0.8082400561922501, 2953.4246757030487
100000, 0.02863914506518819, 0.8133492525533441, 2953.5549688339233
200000, 0.028674175063173078, 0.8105509841597325, 5189.465708255768
200000, 0.028294153731419542, 0.8141579108678174, 5211.0625994205475
200000, 0.02846269907602703, 0.8130093761984699, 5226.111521482468
200000, 0.02887923617370391, 0.807751834339236, 5264.453405857086
200000, 0.02833200547098886, 0.8142920266554503, 5272.976902723312
200000, 0.028726494464817263, 0.8092168755428221, 5314.677087545395
200000, 0.028547003459697587, 0.8111378855213275, 5320.9871962070465
200000, 0.028510422754881505, 0.8123587342444323, 5331.508330106735
200000, 0.028594060095903952, 0.8115178440674218, 5355.574052095413
200000, 0.02874418271108508, 0.8094433329778083, 5371.856015920639
200000, 0.02878745483308425, 0.8089974216672788, 5390.741238355637
